opt;cryptanalysiskb128n5obj16;0
opt;proteindesign121hz512p9;1473
opt;l2p12;5
opt;gfd-schedulen180f7d50m30k18;1
opt;k1mushroom;-3288
opt;radiationm18-12-05;17566
opt;traininstance6;28290
opt;traininstance2;71820
opt;proteindesign121pgb11p9;1209
opt;proteindesign122trx11p8;1747
opt;radiationm40-10-02;155328
opt;peg-solitaire-a3;1
opt;neos-5251015-ogosta;0.1058
opt;cod105;-12
best;lr1dr02vc05v8a-t360;1.23047E+16
best;lr1dr12vc10v70b-t360;1.16652E+14
best;lr1dr04vc05v17a-t360;2.53168E+14
opt;supportcase33;-345
best;s82;-3.37852E+14
opt;shiftreg2-7;2.30326E+14
best;rfds-4-days;-1.1264E+14
opt;supportcase37;-1048.96
opt;pythago7824;0
unkn;pythago7825;
best;supportcase41;3.20338E+12
opt;supportcase28i;20
opt;supportcase21i;20
opt;supportcase27i;1330
best;seqsolve1;4279
unkn;seqsolve3short4288excess384;
unkn;seqsolve2short4288;
opt;f2gap801600;86679
opt;f2gap401600;82307
opt;f2gap40400;20772
opt;f2gap201600;76453
opt;irish-electricity;3.7235E+12
opt;triptim7;2566.02
best;triptim4;98181
best;triptim8;2566069
opt;n2seq36f;52200
opt;n2seq36q;52200
best;tpl-tub-ws1617;121108.0
opt;tpl-tub-ss16;150501
opt;piperout-03;74982
opt;piperout-08;125055
opt;piperout-d27;8124
opt;piperout-d20;29948
opt;piperout-27;8124
best;cdc7-4-3-2;-288.0
best;rmine15;-5018006238
best;shiftreg5-1;5.22471E+13
best;fastxgemm-n3r21s3t6;4.111E+14
best;fastxgemm-n3r22s4t6;31019984985
opt;fastxgemm-n2r7s4t1;42
best;fastxgemm-n3r23s5t6;3089997998
opt;fastxgemm-n2r6s0t2;230
opt;k1mushroomi;-3288
best;cvrpp-n16k8vrpi;450
opt;mspsphard01i;35
opt;shipschedule6shipsmixi;-301650
opt;cvrpsimple2i;34
best;cvrpa-n64k9vrpi;2042.0
opt;ghoulomb4-9-10i;44
opt;stoch-vrpvrp-s5v2c8vrp-v2c8i;330
opt;mrcpspj30-53-3i;34
opt;gfd-schedulen25f5d20m10k3i;5
opt;diameterc-mstc-v20a190d5i;414
opt;mspsphard03i;30
opt;mario-t-hard5i;-4482
opt;diameterc-msts-v40a100d5i;729
opt;amaze22012-06-28i;0
opt;l2p2i;8
opt;gfd-schedulen55f2d50m30k3i;6
opt;shipschedule3shipsi;-265650
opt;elitserienhandball14i;2
opt;gfd-schedulen180f7d50m30k18-16i;47
opt;shipschedule8shipsmixuci;-389100
opt;rpp22falsei;0
opt;mappingmesh3x3mpeg2i;905
opt;amaze22012-07-04i;0
opt;mrcpspj30-15-5i;24
opt;elitserienhandball3i;4
opt;elitserienhandball11i;3
opt;l2p1i;6
best;cvrpb-n45k5vrpi;775
best;pizza78i;564039
opt;oocsp-racks030e6cci;0
opt;elitserienhandball13i;5
opt;fillomino7x7-0i;0
opt;amaze22012-03-15i;0
opt;mrcpspj30-17-10i;26
opt;fjspeasy01i;253
opt;splice1k1i;-394
best;pizza27i;701882
opt;graphdraw-domain;19686
best;graphdraw-mainerd;3.9853E+16
opt;graphdraw-gemcutter;7118.5
best;graphdraw-opmanager;1.03535E+15
best;graphdraw-grafo2;72118.5
opt;s100;-0.1697235270583
best;gsvm2rl12;2.21201E+12
best;gsvm2rl9;7.43818E+12
opt;gsvm2rl5;5.42305E+14
opt;gsvm2rl3;0.33652753
best;gsvm2rl11;1.81216E+12
best;gmut-76-40;-14169441.78
best;gmut-76-50;-1.41719E+14
opt;opm2-z12-s8;-58540
opt;opm2-z10-s4;-33269
opt;opm2-z8-s0;-15775
opt;opm2-z7-s8;-11242
opt;opm2-z6-s1;-6202
best;a2864-99blp;-257
opt;t11nonreg;1029039.5
opt;gasprod2-1;16285482968
opt;gasprod2-2;13756316625
opt;ej;25508
best;fhnw-binschedule0;16128
best;fhnw-binschedule1;55224
best;fhnw-binschedule2;2428
opt;pigeon-16;-15000
opt;pigeon-20;-19000
opt;pigeon-08;-7000
best;uccase10;39134295915
opt;uccase9;10993131409
opt;uccase12;1.15074E+11
opt;uccase8;1116774532
opt;uccase7;2.68343E+14
best;set3-09;176497.15
best;set3-16;1.3404E+14
opt;satellites2-40;-19
opt;satellites2-25;-19
opt;satellites3-25;-25
opt;satellites4-25;-25
best;polygonpack4-15;-5.99233E+15
best;polygonpack3-15;-5.46803E+13
best;polygonpack4-7;-5.18377E+14
best;polygonpack5-15;-5.49504E+14
best;polygonpack4-10;-53594065703
opt;bab2;-3575443115
best;shs1042;1.10707E+14
opt;chromaticindex256-8;4
opt;chromaticindex32-8;4
opt;chromaticindex128-5;4
opt;chromaticindex512-7;4
opt;chromaticindex1024-7;4
best;assign1-10-4;422
opt;assign1-5-8;2.12E+14
opt;control20-5-10-5;4.06206E+14
opt;control30-3-2-3;-1.72566E+12
opt;snip10x10-35r1budget17;7.23086E+14
opt;istanbul-no-cutoff;20408170701
best;rwth-timetable;791001
best;shs1014;2.26718E+12
opt;2club200v15p5scn;-70
best;snp-10-004-052;5906642865.78
best;snp-04-052-052;8.85202E+15
best;snp-06-004-052;1.86953E+12
best;snp-10-052-052;6.36453E+15
opt;snp-02-004-104;5.86803E+11
opt;supportcase40;2.42563E+11
best;bharat;4.19333E+11
opt;s1234;29
best;supportcase31;-3720089081
